ALERT_ID,ALERT_SOURCE,CATEGORY,CONFIDENCE,FAILED_ATTEMPTS,FIRST_SEEN,GEO_COUNTRY,IP_COUNT,KILL_CHAIN_PHASE,LAST_SEEN,ML_ANOMALY_SCORE,RISK_SCORE,SOURCE_IP,SUCCESSFUL_LOGINS,THREAT_LEVEL,THREAT_TYPE,TOOL_VERSION,USERNAME
c4e1dcbe09d8,ELITE SOC ANALYZER,AUTHENTICATION,88,7,2026-01-22T20:55:52.869057,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.880311,0.3,51,192.168.0.52,0,MEDIUM,SSH_BRUTE_FORCE,6.0-COGNITIVE,
db9b19d309c6,ELITE SOC ANALYZER,AUTHENTICATION,88,10,2026-01-22T20:55:52.869277,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.880062,0.3,69,192.168.0.60,0,HIGH,SSH_BRUTE_FORCE,6.0-COGNITIVE,
c1a19cb9a8c2,ELITE SOC ANALYZER,AUTHENTICATION,88,5,2026-01-22T20:55:52.869330,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.880102,0.3,39,192.168.0.53,0,MEDIUM,SSH_BRUTE_FORCE,6.0-COGNITIVE,
5f1f0ebaa0f0,ELITE SOC ANALYZER,AUTHENTICATION,88,6,2026-01-22T20:55:52.869358,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.879738,0.3,45,192.168.0.73,0,MEDIUM,SSH_BRUTE_FORCE,6.0-COGNITIVE,
6c6b616a8908,ELITE SOC ANALYZER,AUTHENTICATION,88,10,2026-01-22T20:55:52.869381,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.880254,0.3,69,192.168.0.35,0,HIGH,SSH_BRUTE_FORCE,6.0-COGNITIVE,
fa40d6dea095,ELITE SOC ANALYZER,AUTHENTICATION,88,7,2026-01-22T20:55:52.869401,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.878915,0.3,51,192.168.0.11,0,MEDIUM,SSH_BRUTE_FORCE,6.0-COGNITIVE,
721380b38dcb,ELITE SOC ANALYZER,AUTHENTICATION,88,7,2026-01-22T20:55:52.869420,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.880529,0.3,51,192.168.0.22,0,MEDIUM,SSH_BRUTE_FORCE,6.0-COGNITIVE,
f83564596806,ELITE SOC ANALYZER,AUTHENTICATION,88,9,2026-01-22T20:55:52.869438,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.879022,0.3,63,192.168.0.17,0,HIGH,SSH_BRUTE_FORCE,6.0-COGNITIVE,
b1a9c8cd0db0,ELITE SOC ANALYZER,AUTHENTICATION,88,5,2026-01-22T20:55:52.869464,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.880463,0.3,39,192.168.0.34,0,MEDIUM,SSH_BRUTE_FORCE,6.0-COGNITIVE,
d267c26da904,ELITE SOC ANALYZER,AUTHENTICATION,88,10,2026-01-22T20:55:52.869483,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.879861,0.3,69,192.168.0.62,0,HIGH,SSH_BRUTE_FORCE,6.0-COGNITIVE,
b8fa21f9ab36,ELITE SOC ANALYZER,AUTHENTICATION,88,8,2026-01-22T20:55:52.869505,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.879476,0.3,57,192.168.0.70,0,MEDIUM,SSH_BRUTE_FORCE,6.0-COGNITIVE,
7e112ea58de1,ELITE SOC ANALYZER,AUTHENTICATION,88,6,2026-01-22T20:55:52.869525,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.876482,0.3,45,192.168.0.82,0,MEDIUM,SSH_BRUTE_FORCE,6.0-COGNITIVE,
afedf77a7c32,ELITE SOC ANALYZER,AUTHENTICATION,88,5,2026-01-22T20:55:52.869543,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.878766,0.3,39,192.168.0.95,0,MEDIUM,SSH_BRUTE_FORCE,6.0-COGNITIVE,
9f15a9122229,ELITE SOC ANALYZER,AUTHENTICATION,88,9,2026-01-22T20:55:52.869562,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.879406,0.3,63,192.168.0.3,0,HIGH,SSH_BRUTE_FORCE,6.0-COGNITIVE,
51604919055f,ELITE SOC ANALYZER,AUTHENTICATION,88,5,2026-01-22T20:55:52.869580,UNKNOWN,,CREDENTIAL ACCESS,2026-01-22T20:55:52.877461,0.3,39,192.168.0.79,0,MEDIUM,SSH_BRUTE_FORCE,6.0-COGNITIVE,
